service_id,stop_id,arrival,departure
02861_15-02-2026-19.00,04040,290,293
02861_15-02-2026-19.00,78200,327,328
02861_15-02-2026-19.00,74200,344,344
0002I_15-02-2026-19.29,60000,0,0
0002I_15-02-2026-19.29,04040,78,79
0002I_15-02-2026-19.29,71801,172,172
03309_15-02-2026-19.34,60000,0,0
03309_15-02-2026-19.34,04007,26,27
03309_15-02-2026-19.34,70600,62,63
03309_15-02-2026-19.34,04040,88,89
03309_15-02-2026-19.34,78400,132,134
03309_15-02-2026-19.34,04104,161,163
03309_15-02-2026-19.34,71801,201,211
03309_15-02-2026-19.34,79206,252,253
03309_15-02-2026-19.34,04307,268,268
00437_15-02-2026-19.52,13200,0,0
00437_15-02-2026-19.52,11200,110,112
00437_15-02-2026-19.52,81002,129,130
00437_15-02-2026-19.52,81100,173,175
00437_15-02-2026-19.52,81108,210,211
00437_15-02-2026-19.52,81200,232,235
00437_15-02-2026-19.52,81202,245,246
00437_15-02-2026-19.52,04040,287,290
00437_15-02-2026-19.52,78400,354,356
00437_15-02-2026-19.52,04104,388,390
00437_15-02-2026-19.52,71801,431,431
03931_15-02-2026-20.01,05000,0,0
03931_15-02-2026-20.01,02030,42,44
03931_15-02-2026-20.01,50500,84,88
03931_15-02-2026-20.01,04040,268,271
03931_15-02-2026-20.01,78400,318,320
03931_15-02-2026-20.01,04104,346,348
03931_15-02-2026-20.01,71801,388,388
03201_15-02-2026-20.05,60000,0,0
03201_15-02-2026-20.05,71801,157,157
0001O_15-02-2026-20.10,60000,0,0
0001O_15-02-2026-20.10,04040,76,79
0001O_15-02-2026-20.10,71801,173,173
03203_15-02-2026-20.27,60000,0,0
03203_15-02-2026-20.27,04007,25,26
03203_15-02-2026-20.27,70600,65,66
03203_15-02-2026-20.27,04040,90,91
03203_15-02-2026-20.27,78400,133,135
03203_15-02-2026-20.27,04104,160,162
03203_15-02-2026-20.27,71801,201,201
03941_15-02-2026-20.38,51003,0,0
03991_15-02-2026-20.38,54413,0,0
03991_15-02-2026-20.38,02003,20,22
03991_15-02-2026-20.38,02002,35,37
03941_15-02-2026-20.38,50500,42,52
03991_15-02-2026-20.38,50500,68,74
03941_15-02-2026-20.38,37300,103,105
03941_15-02-2026-20.38,37200,118,120
03991_15-02-2026-20.38,37300,125,127
03991_15-02-2026-20.38,37200,140,142
03941_15-02-2026-20.38,04040,259,261
03991_15-02-2026-20.38,04040,281,283
03941_15-02-2026-20.38,78400,303,305
03991_15-02-2026-20.38,78400,325,327
03941_15-02-2026-20.38,04104,334,336
03991_15-02-2026-20.38,04104,356,358
03941_15-02-2026-20.38,71801,378,378
03991_15-02-2026-20.38,71801,400,400
0003I_15-02-2026-20.56,60000,0,0
0003I_15-02-2026-20.56,71801,157,157
0003O_15-02-2026-21.02,60000,0,0
0003O_15-02-2026-21.02,04040,79,82
0003O_15-02-2026-21.02,71801,172,172
02883_15-02-2026-21.07,54413,0,0
02883_15-02-2026-21.07,50500,47,49
02883_15-02-2026-21.07,60000,164,190
02883_15-02-2026-21.07,04040,269,270
02883_15-02-2026-21.07,71801,362,362
0004I_16-02-2026-06.09,60000,0,0
0004I_16-02-2026-06.09,04040,79,80
0004I_16-02-2026-06.09,71801,171,171
03301_16-02-2026-06.16,60000,0,0
03301_16-02-2026-06.16,04104,125,127
03301_16-02-2026-06.16,71801,169,169
03063_16-02-2026-06.27,60000,0,0
03063_16-02-2026-06.27,70600,59,60
03063_16-02-2026-06.27,04040,85,86
03063_16-02-2026-06.27,71801,178,178
03071_16-02-2026-06.57,60000,0,0
03071_16-02-2026-06.57,71801,157,157
0004O_16-02-2026-07.02,60000,0,0
0004O_16-02-2026-07.02,04040,78,81
0004O_16-02-2026-07.02,71801,172,172
0003I_16-02-2026-07.22,60000,0,0
0003I_16-02-2026-07.22,71801,157,157
03073_16-02-2026-07.27,60000,0,0
03073_16-02-2026-07.27,04007,25,26
03073_16-02-2026-07.27,04040,84,85
03073_16-02-2026-07.27,78400,128,130
03073_16-02-2026-07.27,04104,157,159
03073_16-02-2026-07.27,71801,199,215
03073_16-02-2026-07.27,79206,255,257
03073_16-02-2026-07.27,04307,272,272
03081_16-02-2026-07.57,60000,0,0
03081_16-02-2026-07.57,71801,157,157
0003I_16-02-2026-08.22,60000,0,0
0003I_16-02-2026-08.22,71801,157,157
03083_16-02-2026-08.27,60000,0,0
03083_16-02-2026-08.27,04040,78,79
03083_16-02-2026-08.27,71801,172,172
0003I_16-02-2026-08.50,60000,0,0
0003I_16-02-2026-08.50,71801,157,157
03091_16-02-2026-08.57,60000,0,0
03091_16-02-2026-08.57,04104,124,126
03091_16-02-2026-08.57,71801,164,164
0002I_16-02-2026-09.22,60000,0,0
0002I_16-02-2026-09.22,04040,78,79
0002I_16-02-2026-09.22,71801,172,172
02561_16-02-2026-09.27,51003,0,0
02561_16-02-2026-09.27,50500,46,48
02561_16-02-2026-09.27,37300,94,96
02561_16-02-2026-09.27,37200,108,110
02561_16-02-2026-09.27,60000,176,207
02561_16-02-2026-09.27,04040,286,287
02561_16-02-2026-09.27,78400,332,334
02561_16-02-2026-09.27,04104,360,362
02561_16-02-2026-09.27,71801,401,409
02561_16-02-2026-09.27,79206,450,452
02561_16-02-2026-09.27,04307,467,467
0001I_16-02-2026-09.57,60000,0,0
0001I_16-02-2026-09.57,04040,80,81
0001I_16-02-2026-09.57,71801,172,172
0005O_16-02-2026-10.02,60000,0,0
0005O_16-02-2026-10.02,04040,80,83
0005O_16-02-2026-10.02,04104,139,139
0005O_16-02-2026-10.02,71801,182,182
03303_16-02-2026-10.27,60000,0,0
03303_16-02-2026-10.27,04040,80,81
03303_16-02-2026-10.27,71801,172,172
00605_16-02-2026-10.32,60000,0,0
00605_16-02-2026-10.32,04007,27,28
00605_16-02-2026-10.32,70600,74,75
00605_16-02-2026-10.32,81202,142,143
00605_16-02-2026-10.32,80108,175,176
00605_16-02-2026-10.32,80100,203,203
00533_16-02-2026-11.09,11511,0,0
00533_16-02-2026-11.09,11400,60,61
00533_16-02-2026-11.09,11300,87,88
00533_16-02-2026-11.09,80100,125,130
00533_16-02-2026-11.09,80108,156,157
00533_16-02-2026-11.09,81200,188,189
00533_16-02-2026-11.09,81202,205,206
00533_16-02-2026-11.09,04040,253,256
00533_16-02-2026-11.09,78400,305,307
00533_16-02-2026-11.09,04104,338,340
00533_16-02-2026-11.09,71801,376,376
0002I_16-02-2026-11.22,60000,0,0
0002I_16-02-2026-11.22,04040,78,79
0002I_16-02-2026-11.22,71801,172,172
03113_16-02-2026-11.27,60000,0,0
03113_16-02-2026-11.27,70600,58,59
03113_16-02-2026-11.27,04040,84,85
03113_16-02-2026-11.27,78400,128,130
03113_16-02-2026-11.27,04104,157,159
03113_16-02-2026-11.27,71801,199,199
34433_16-02-2026-12.00,78400,0,0
34433_16-02-2026-12.00,04104,31,33
34433_16-02-2026-12.00,71801,69,69
0002I_16-02-2026-12.22,60000,0,0
0002I_16-02-2026-12.22,04040,78,79
0002I_16-02-2026-12.22,71801,172,172
02591_16-02-2026-12.27,51003,0,0
02591_16-02-2026-12.27,50500,41,43
02591_16-02-2026-12.27,60000,158,173
02591_16-02-2026-12.27,04040,251,252
02591_16-02-2026-12.27,78400,295,297
02591_16-02-2026-12.27,71801,370,380
02591_16-02-2026-12.27,79206,421,423
02591_16-02-2026-12.27,04307,438,438
03993_16-02-2026-12.37,54413,0,0
03943_16-02-2026-12.37,51003,0,0
03993_16-02-2026-12.37,02003,20,22
03993_16-02-2026-12.37,02002,35,37
03943_16-02-2026-12.37,50500,42,56
03993_16-02-2026-12.37,50500,63,71
03943_16-02-2026-12.37,37200,110,112
03993_16-02-2026-12.37,37200,125,127
03943_16-02-2026-12.37,04040,237,240
03993_16-02-2026-12.37,04040,252,255
03943_16-02-2026-12.37,78400,280,282
03993_16-02-2026-12.37,78400,295,297
03943_16-02-2026-12.37,04104,306,308
03993_16-02-2026-12.37,04104,321,323
03943_16-02-2026-12.37,71801,348,348
03993_16-02-2026-12.37,71801,363,363
09725_16-02-2026-13.15,60000,0,0
09725_16-02-2026-13.15,04007,26,28
09725_16-02-2026-13.15,04040,85,88
09725_16-02-2026-13.15,04104,142,144
09725_16-02-2026-13.15,71801,184,196
09725_16-02-2026-13.15,79206,237,240
09725_16-02-2026-13.15,04307,254,257
09725_16-02-2026-13.15,87374,280,290
09725_16-02-2026-13.15,87088,325,328
09725_16-02-2026-13.15,87173,390,399
09725_16-02-2026-13.15,87302,428,431
09725_16-02-2026-13.15,87814,457,460
09725_16-02-2026-13.15,87912,479,482
09725_16-02-2026-13.15,87089,495,495
34813_16-02-2026-13.37,78400,0,0
34813_16-02-2026-13.37,04104,27,29
34813_16-02-2026-13.37,71801,69,69
03141_16-02-2026-13.57,60000,0,0
03141_16-02-2026-13.57,71801,157,157
0001I_16-02-2026-14.02,60000,0,0
0001I_16-02-2026-14.02,04040,80,81
0001I_16-02-2026-14.02,71801,172,172
0002O_16-02-2026-14.12,60000,0,0
0002O_16-02-2026-14.12,71801,157,157
03143_16-02-2026-14.27,60000,0,0
03143_16-02-2026-14.27,70600,58,59
03143_16-02-2026-14.27,04040,84,85
03143_16-02-2026-14.27,71801,177,187
03143_16-02-2026-14.27,79206,233,236
03143_16-02-2026-14.27,04307,252,252
34823_16-02-2026-14.31,78400,0,0
34823_16-02-2026-14.31,71801,73,73
0005I_16-02-2026-14.42,60000,0,0
0005I_16-02-2026-14.42,04040,80,81
0005I_16-02-2026-14.42,71801,179,179
00609_16-02-2026-14.47,60000,0,0
00609_16-02-2026-14.47,04007,28,29
00609_16-02-2026-14.47,70600,82,83
00609_16-02-2026-14.47,81202,138,139
00609_16-02-2026-14.47,80108,171,172
00609_16-02-2026-14.47,80100,211,211
03151_16-02-2026-14.57,60000,0,0
03151_16-02-2026-14.57,71801,157,157
03305_16-02-2026-15.27,60000,0,0
03305_16-02-2026-15.27,70600,58,59
03305_16-02-2026-15.27,04040,83,84
03305_16-02-2026-15.27,78400,128,130
03305_16-02-2026-15.27,04104,156,158
03305_16-02-2026-15.27,71801,199,199
0003I_16-02-2026-15.52,60000,0,0
0003I_16-02-2026-15.52,71801,157,157
03161_16-02-2026-15.57,60000,0,0
03161_16-02-2026-15.57,71801,157,157
03163_16-02-2026-16.27,60000,0,0
03163_16-02-2026-16.27,04040,78,79
03163_16-02-2026-16.27,71801,172,178
03163_16-02-2026-16.27,79206,227,229
03163_16-02-2026-16.27,04307,244,244
0003I_16-02-2026-16.37,60000,0,0
0003I_16-02-2026-16.37,71801,157,157
03171_16-02-2026-16.57,60000,0,0
03171_16-02-2026-16.57,71801,157,157
0002O_16-02-2026-17.17,60000,0,0
0002O_16-02-2026-17.17,71801,157,157
0002I_16-02-2026-17.22,60000,0,0
0002I_16-02-2026-17.22,04040,78,79
0002I_16-02-2026-17.22,71801,172,172
03173_16-02-2026-17.27,60000,0,0
03173_16-02-2026-17.27,04007,26,27
03173_16-02-2026-17.27,04040,84,85
03173_16-02-2026-17.27,78400,128,130
03173_16-02-2026-17.27,04104,157,159
03173_16-02-2026-17.27,71801,199,199
02553_16-02-2026-17.57,54413,0,0
02553_16-02-2026-17.57,50500,47,49
02553_16-02-2026-17.57,60000,165,181
02553_16-02-2026-17.57,71801,338,338
03183_16-02-2026-18.27,60000,0,0
03183_16-02-2026-18.27,04040,78,79
03183_16-02-2026-18.27,04104,137,139
03183_16-02-2026-18.27,71801,177,177
0003I_16-02-2026-18.32,60000,0,0
0003I_16-02-2026-18.32,71801,157,157
03191_16-02-2026-18.57,60000,0,0
03191_16-02-2026-18.57,71801,157,167
03191_16-02-2026-18.57,79206,208,210
03191_16-02-2026-18.57,04307,225,225
02861_16-02-2026-19.00,51003,0,0
02861_16-02-2026-19.00,50500,42,44
02861_16-02-2026-19.00,60000,159,188
02861_16-02-2026-19.00,04007,216,217
02861_16-02-2026-19.00,70600,256,257
02861_16-02-2026-19.00,04040,290,293
02861_16-02-2026-19.00,78200,327,328
02861_16-02-2026-19.00,74200,344,344
0002I_16-02-2026-19.29,60000,0,0
0002I_16-02-2026-19.29,04040,78,79
0002I_16-02-2026-19.29,71801,172,172
03309_16-02-2026-19.34,60000,0,0
03309_16-02-2026-19.34,04007,26,27
03309_16-02-2026-19.34,70600,62,63
03309_16-02-2026-19.34,04040,88,89
03309_16-02-2026-19.34,78400,132,134
03309_16-02-2026-19.34,04104,161,163
03309_16-02-2026-19.34,71801,201,211
03309_16-02-2026-19.34,79206,252,253
03309_16-02-2026-19.34,04307,268,268
00437_16-02-2026-19.52,13200,0,0
00437_16-02-2026-19.52,11200,110,112
00437_16-02-2026-19.52,81002,129,130
00437_16-02-2026-19.52,81100,173,175
00437_16-02-2026-19.52,81108,210,211
00437_16-02-2026-19.52,81200,232,235
00437_16-02-2026-19.52,81202,245,246
00437_16-02-2026-19.52,04040,287,290
00437_16-02-2026-19.52,78400,354,356
00437_16-02-2026-19.52,04104,388,390
00437_16-02-2026-19.52,71801,431,431
03931_16-02-2026-20.01,05000,0,0
03931_16-02-2026-20.01,02030,42,44
03931_16-02-2026-20.01,50500,84,88
03931_16-02-2026-20.01,04040,268,271
03931_16-02-2026-20.01,78400,318,320
03931_16-02-2026-20.01,04104,346,348
03931_16-02-2026-20.01,71801,388,388
0001O_16-02-2026-20.10,60000,0,0
0001O_16-02-2026-20.10,04040,76,79
0001O_16-02-2026-20.10,71801,173,173
03203_16-02-2026-20.27,60000,0,0
03203_16-02-2026-20.27,04007,25,26
03203_16-02-2026-20.27,70600,65,66
03203_16-02-2026-20.27,04040,90,91
03203_16-02-2026-20.27,78400,133,135
03203_16-02-2026-20.27,04104,160,162
03203_16-02-2026-20.27,71801,201,201
03991_16-02-2026-20.38,54413,0,0
03941_16-02-2026-20.38,51003,0,0
03991_16-02-2026-20.38,02003,20,22
03991_16-02-2026-20.38,02002,35,37
03941_16-02-2026-20.38,50500,42,52
03991_16-02-2026-20.38,50500,68,74
03941_16-02-2026-20.38,37300,103,105
03941_16-02-2026-20.38,37200,118,120
03991_16-02-2026-20.38,37300,125,127
03991_16-02-2026-20.38,37200,140,142
03941_16-02-2026-20.38,04040,259,261
03991_16-02-2026-20.38,04040,281,283
03941_16-02-2026-20.38,78400,303,305
03991_16-02-2026-20.38,78400,325,327
03941_16-02-2026-20.38,04104,334,336
03991_16-02-2026-20.38,04104,356,358
03941_16-02-2026-20.38,71801,378,378
03991_16-02-2026-20.38,71801,400,400
0003O_16-02-2026-21.02,60000,0,0
0003O_16-02-2026-21.02,04040,79,82
0003O_16-02-2026-21.02,71801,172,172
0004I_17-02-2026-06.09,60000,0,0
0004I_17-02-2026-06.09,04040,79,80
0004I_17-02-2026-06.09,71801,171,171
03301_17-02-2026-06.16,60000,0,0
03301_17-02-2026-06.16,04104,125,127
03301_17-02-2026-06.16,71801,169,169
03063_17-02-2026-06.27,60000,0,0
03063_17-02-2026-06.27,70600,59,60
03063_17-02-2026-06.27,04040,85,86
03063_17-02-2026-06.27,71801,178,178
03071_17-02-2026-06.57,60000,0,0
03071_17-02-2026-06.57,71801,157,157
0004O_17-02-2026-07.02,60000,0,0
0004O_17-02-2026-07.02,04040,78,81
0004O_17-02-2026-07.02,71801,172,172
0003I_17-02-2026-07.22,60000,0,0
0003I_17-02-2026-07.22,71801,157,157
03073_17-02-2026-07.27,60000,0,0
03073_17-02-2026-07.27,04007,25,26
03073_17-02-2026-07.27,04040,84,85
03073_17-02-2026-07.27,78400,128,130
03073_17-02-2026-07.27,04104,157,159
03073_17-02-2026-07.27,71801,199,215
03073_17-02-2026-07.27,79206,255,257
03073_17-02-2026-07.27,04307,272,272
03081_17-02-2026-07.57,60000,0,0
03081_17-02-2026-07.57,71801,157,157
0003I_17-02-2026-08.22,60000,0,0
0003I_17-02-2026-08.22,71801,157,157
03083_17-02-2026-08.27,60000,0,0
03083_17-02-2026-08.27,04040,78,79
03083_17-02-2026-08.27,71801,172,172
0003I_17-02-2026-08.50,60000,0,0
0003I_17-02-2026-08.50,71801,157,157
03091_17-02-2026-08.57,60000,0,0
03091_17-02-2026-08.57,04104,124,126
03091_17-02-2026-08.57,71801,164,164
0002I_17-02-2026-09.22,60000,0,0
0002I_17-02-2026-09.22,04040,78,79
0002I_17-02-2026-09.22,71801,172,172
02561_17-02-2026-09.27,51003,0,0
02561_17-02-2026-09.27,50500,46,48
02561_17-02-2026-09.27,37300,94,96
02561_17-02-2026-09.27,37200,108,110
02561_17-02-2026-09.27,60000,176,207
02561_17-02-2026-09.27,04040,286,287
02561_17-02-2026-09.27,78400,332,334
02561_17-02-2026-09.27,04104,360,362
02561_17-02-2026-09.27,71801,401,409
02561_17-02-2026-09.27,79206,450,452
02561_17-02-2026-09.27,04307,467,467
0001I_17-02-2026-09.57,60000,0,0
0001I_17-02-2026-09.57,04040,80,81
0001I_17-02-2026-09.57,71801,172,172
0005O_17-02-2026-10.02,60000,0,0
0005O_17-02-2026-10.02,04040,80,83
0005O_17-02-2026-10.02,04104,139,139
0005O_17-02-2026-10.02,71801,182,182
03303_17-02-2026-10.27,60000,0,0
03303_17-02-2026-10.27,04040,80,81
03303_17-02-2026-10.27,71801,172,172
00605_17-02-2026-10.32,60000,0,0
00605_17-02-2026-10.32,04007,27,28
00605_17-02-2026-10.32,70600,74,75
00605_17-02-2026-10.32,81202,142,143
00605_17-02-2026-10.32,80108,175,176
00605_17-02-2026-10.32,80100,203,203
00533_17-02-2026-11.09,11511,0,0
00533_17-02-2026-11.09,11400,60,61
00533_17-02-2026-11.09,11300,87,88
00533_17-02-2026-11.09,80100,125,130
00533_17-02-2026-11.09,80108,156,157
00533_17-02-2026-11.09,81200,188,189
00533_17-02-2026-11.09,81202,205,206
00533_17-02-2026-11.09,04040,253,256
00533_17-02-2026-11.09,78400,305,307
00533_17-02-2026-11.09,04104,338,340
00533_17-02-2026-11.09,71801,376,376
0002I_17-02-2026-11.22,60000,0,0
0002I_17-02-2026-11.22,04040,78,79
0002I_17-02-2026-11.22,71801,172,172
03113_17-02-2026-11.27,60000,0,0
03113_17-02-2026-11.27,70600,58,59
03113_17-02-2026-11.27,04040,84,85
03113_17-02-2026-11.27,78400,128,130
03113_17-02-2026-11.27,04104,157,159
03113_17-02-2026-11.27,71801,199,199
34433_17-02-2026-12.00,78400,0,0
34433_17-02-2026-12.00,04104,31,33
34433_17-02-2026-12.00,71801,69,69
0002I_17-02-2026-12.22,60000,0,0
0002I_17-02-2026-12.22,04040,78,79
0002I_17-02-2026-12.22,71801,172,172
02591_17-02-2026-12.27,51003,0,0
02591_17-02-2026-12.27,50500,41,43
02591_17-02-2026-12.27,60000,158,173
02591_17-02-2026-12.27,04040,251,252
02591_17-02-2026-12.27,78400,295,297
02591_17-02-2026-12.27,71801,370,380
02591_17-02-2026-12.27,79206,421,423
02591_17-02-2026-12.27,04307,438,438
03993_17-02-2026-12.37,54413,0,0
03943_17-02-2026-12.37,51003,0,0
03993_17-02-2026-12.37,02003,20,22
03993_17-02-2026-12.37,02002,35,37
03943_17-02-2026-12.37,50500,42,56
03993_17-02-2026-12.37,50500,63,71
03943_17-02-2026-12.37,37200,110,112
03993_17-02-2026-12.37,37200,125,127
03943_17-02-2026-12.37,04040,237,240
03993_17-02-2026-12.37,04040,252,255
03943_17-02-2026-12.37,78400,280,282
03993_17-02-2026-12.37,78400,295,297
03943_17-02-2026-12.37,04104,306,308
03993_17-02-2026-12.37,04104,321,323
03943_17-02-2026-12.37,71801,348,348
03993_17-02-2026-12.37,71801,363,363
09725_17-02-2026-13.15,60000,0,0
09725_17-02-2026-13.15,04007,26,28
09725_17-02-2026-13.15,04040,85,88
09725_17-02-2026-13.15,04104,142,144
09725_17-02-2026-13.15,71801,184,196
09725_17-02-2026-13.15,79206,237,240
09725_17-02-2026-13.15,04307,254,257
09725_17-02-2026-13.15,87374,280,290
09725_17-02-2026-13.15,87088,325,328
09725_17-02-2026-13.15,87173,390,399
09725_17-02-2026-13.15,87302,428,431
09725_17-02-2026-13.15,87814,457,460
09725_17-02-2026-13.15,87912,479,482
09725_17-02-2026-13.15,87089,495,495
34813_17-02-2026-13.37,78400,0,0
34813_17-02-2026-13.37,04104,27,29
34813_17-02-2026-13.37,71801,69,69
03141_17-02-2026-13.57,60000,0,0
03141_17-02-2026-13.57,71801,157,157
0001I_17-02-2026-14.02,60000,0,0
0001I_17-02-2026-14.02,04040,80,81
0001I_17-02-2026-14.02,71801,172,172
0002O_17-02-2026-14.12,60000,0,0
0002O_17-02-2026-14.12,71801,157,157
03143_17-02-2026-14.27,60000,0,0
03143_17-02-2026-14.27,70600,58,59
03143_17-02-2026-14.27,04040,84,85
03143_17-02-2026-14.27,71801,177,187
03143_17-02-2026-14.27,79206,233,236
03143_17-02-2026-14.27,04307,252,252
34823_17-02-2026-14.31,78400,0,0
34823_17-02-2026-14.31,71801,73,73
0005I_17-02-2026-14.42,60000,0,0
0005I_17-02-2026-14.42,04040,80,81
0005I_17-02-2026-14.42,71801,179,179
00609_17-02-2026-14.47,60000,0,0
00609_17-02-2026-14.47,04007,28,29
00609_17-02-2026-14.47,70600,82,83
00609_17-02-2026-14.47,81202,138,139
00609_17-02-2026-14.47,80108,171,172
00609_17-02-2026-14.47,80100,211,211
03151_17-02-2026-14.57,60000,0,0
03151_17-02-2026-14.57,71801,157,157
03305_17-02-2026-15.27,60000,0,0
03305_17-02-2026-15.27,70600,58,59
03305_17-02-2026-15.27,04040,83,84
03305_17-02-2026-15.27,78400,128,130
03305_17-02-2026-15.27,04104,156,158
03305_17-02-2026-15.27,71801,199,199
0003I_17-02-2026-15.52,60000,0,0
0003I_17-02-2026-15.52,71801,157,157
03161_17-02-2026-15.57,60000,0,0
03161_17-02-2026-15.57,71801,157,157
03163_17-02-2026-16.27,60000,0,0
03163_17-02-2026-16.27,04040,78,79
03163_17-02-2026-16.27,71801,172,178
03163_17-02-2026-16.27,79206,227,229
03163_17-02-2026-16.27,04307,244,244
0003I_17-02-2026-16.37,60000,0,0
0003I_17-02-2026-16.37,71801,157,157
03171_17-02-2026-16.57,60000,0,0
03171_17-02-2026-16.57,71801,157,157
0002O_17-02-2026-17.17,60000,0,0
0002O_17-02-2026-17.17,71801,157,157
0002I_17-02-2026-17.22,60000,0,0
0002I_17-02-2026-17.22,04040,78,79
0002I_17-02-2026-17.22,71801,172,172
03173_17-02-2026-17.27,60000,0,0
03173_17-02-2026-17.27,04007,26,27
03173_17-02-2026-17.27,04040,84,85
03173_17-02-2026-17.27,78400,128,130
03173_17-02-2026-17.27,04104,157,159
03173_17-02-2026-17.27,71801,199,199
02553_17-02-2026-17.57,54413,0,0
02553_17-02-2026-17.57,50500,47,49
02553_17-02-2026-17.57,60000,165,181
02553_17-02-2026-17.57,71801,338,338
03183_17-02-2026-18.27,60000,0,0
03183_17-02-2026-18.27,04040,78,79
03183_17-02-2026-18.27,04104,137,139
03183_17-02-2026-18.27,71801,177,177
0003I_17-02-2026-18.32,60000,0,0
0003I_17-02-2026-18.32,71801,157,157
03191_17-02-2026-18.57,60000,0,0
03191_17-02-2026-18.57,71801,157,167
03191_17-02-2026-18.57,79206,208,210
03191_17-02-2026-18.57,04307,225,225
02861_17-02-2026-19.00,51003,0,0
02861_17-02-2026-19.00,50500,42,44
02861_17-02-2026-19.00,60000,159,188
02861_17-02-2026-19.00,04007,216,217
02861_17-02-2026-19.00,70600,256,257
02861_17-02-2026-19.00,04040,290,293
02861_17-02-2026-19.00,78200,327,328
02861_17-02-2026-19.00,74200,344,344
0002I_17-02-2026-19.29,60000,0,0
0002I_17-02-2026-19.29,04040,78,79
0002I_17-02-2026-19.29,71801,172,172
03309_17-02-2026-19.34,60000,0,0
03309_17-02-2026-19.34,04007,26,27
03309_17-02-2026-19.34,70600,62,63
03309_17-02-2026-19.34,04040,88,89
03309_17-02-2026-19.34,78400,132,134
03309_17-02-2026-19.34,04104,161,163
03309_17-02-2026-19.34,71801,201,211
03309_17-02-2026-19.34,79206,252,253
03309_17-02-2026-19.34,04307,268,268
00437_17-02-2026-19.52,13200,0,0
00437_17-02-2026-19.52,11200,110,112
00437_17-02-2026-19.52,81002,129,130
00437_17-02-2026-19.52,81100,173,175
00437_17-02-2026-19.52,81108,210,211
00437_17-02-2026-19.52,81200,232,235
00437_17-02-2026-19.52,81202,245,246
00437_17-02-2026-19.52,04040,287,290
00437_17-02-2026-19.52,78400,354,356
00437_17-02-2026-19.52,04104,388,390
00437_17-02-2026-19.52,71801,431,431
03931_17-02-2026-20.01,05000,0,0
03931_17-02-2026-20.01,02030,42,44
03931_17-02-2026-20.01,50500,84,88
03931_17-02-2026-20.01,04040,268,271
03931_17-02-2026-20.01,78400,318,320
03931_17-02-2026-20.01,04104,346,348
03931_17-02-2026-20.01,71801,388,388
0001O_17-02-2026-20.10,60000,0,0
0001O_17-02-2026-20.10,04040,76,79
0001O_17-02-2026-20.10,71801,173,173
03203_17-02-2026-20.27,60000,0,0
03203_17-02-2026-20.27,04007,25,26
03203_17-02-2026-20.27,70600,65,66
03203_17-02-2026-20.27,04040,90,91
03203_17-02-2026-20.27,78400,133,135
03203_17-02-2026-20.27,04104,160,162
03203_17-02-2026-20.27,71801,201,201
03991_17-02-2026-20.38,54413,0,0
03941_17-02-2026-20.38,51003,0,0
03991_17-02-2026-20.38,02003,20,22
03991_17-02-2026-20.38,02002,35,37
03941_17-02-2026-20.38,50500,42,52
03991_17-02-2026-20.38,50500,68,74
03941_17-02-2026-20.38,37300,103,105
03941_17-02-2026-20.38,37200,118,120
03991_17-02-2026-20.38,37300,125,127
03991_17-02-2026-20.38,37200,140,142
03941_17-02-2026-20.38,04040,259,261
03991_17-02-2026-20.38,04040,281,283
03941_17-02-2026-20.38,78400,303,305
03991_17-02-2026-20.38,78400,325,327
03941_17-02-2026-20.38,04104,334,336
03991_17-02-2026-20.38,04104,356,358
03941_17-02-2026-20.38,71801,378,378
03991_17-02-2026-20.38,71801,400,400
0003O_17-02-2026-21.02,60000,0,0
0003O_17-02-2026-21.02,04040,79,82
0003O_17-02-2026-21.02,71801,172,172
0004I_18-02-2026-06.09,60000,0,0
0004I_18-02-2026-06.09,04040,79,80
0004I_18-02-2026-06.09,71801,171,171
03301_18-02-2026-06.16,60000,0,0
03301_18-02-2026-06.16,04104,125,127
03301_18-02-2026-06.16,71801,169,169
03063_18-02-2026-06.27,60000,0,0
03063_18-02-2026-06.27,70600,59,60
03063_18-02-2026-06.27,04040,85,86
03063_18-02-2026-06.27,71801,178,178
03071_18-02-2026-06.57,60000,0,0
03071_18-02-2026-06.57,71801,157,157
0004O_18-02-2026-07.02,60000,0,0
0004O_18-02-2026-07.02,04040,78,81
0004O_18-02-2026-07.02,71801,172,172
0003I_18-02-2026-07.22,60000,0,0
0003I_18-02-2026-07.22,71801,157,157
03073_18-02-2026-07.27,60000,0,0
03073_18-02-2026-07.27,04007,25,26
03073_18-02-2026-07.27,04040,84,85
03073_18-02-2026-07.27,78400,128,130
03073_18-02-2026-07.27,04104,157,159
03073_18-02-2026-07.27,71801,199,215
03073_18-02-2026-07.27,79206,255,257
03073_18-02-2026-07.27,04307,272,272
03081_18-02-2026-07.57,60000,0,0
03081_18-02-2026-07.57,71801,157,157
0003I_18-02-2026-08.22,60000,0,0
0003I_18-02-2026-08.22,71801,157,157
03083_18-02-2026-08.27,60000,0,0
03083_18-02-2026-08.27,04040,78,79
03083_18-02-2026-08.27,71801,172,172
0003I_18-02-2026-08.50,60000,0,0
0003I_18-02-2026-08.50,71801,157,157
03091_18-02-2026-08.57,60000,0,0
03091_18-02-2026-08.57,04104,124,126
03091_18-02-2026-08.57,71801,164,164
0002I_18-02-2026-09.22,60000,0,0
0002I_18-02-2026-09.22,04040,78,79
0002I_18-02-2026-09.22,71801,172,172
